Id,Expected
6663,neg
6664,neg
6665,pos
6666,neg
6667,neg
6668,pos
6669,neg
6670,pos
6671,neg
6672,pos
6673,neg
6674,pos
6675,neg
6676,neg
6677,pos
6678,pos
6679,pos
6680,pos
6681,neg
6682,pos
6683,neg
6684,pos
6685,neg
6686,pos
6687,neg
6688,neg
6689,pos
6690,pos
6691,neg
6692,pos
6693,pos
6694,pos
6695,neg
6696,neg
6697,pos
6698,pos
6699,neg
6700,neg
6701,neg
6702,neg
6703,pos
6704,pos
6705,neg
6706,neg
6707,pos
6708,pos
6709,neg
6710,pos
6711,neg
6712,pos
6713,neg
6714,neg
6715,neg
6716,neg
6717,pos
6718,neg
6719,pos
6720,pos
6721,neg
6722,pos
6723,neg
6724,pos
6725,pos
6726,pos
6727,pos
6728,neg
6729,pos
6730,pos
6731,neg
6732,neg
6733,neg
6734,neg
6735,neg
6736,neg
6737,pos
6738,neg
6739,pos
6740,neg
6741,pos
6742,neg
6743,neg
6744,neg
6745,pos
6746,neg
6747,neg
6748,pos
6749,pos
6750,pos
6751,pos
6752,neg
6753,pos
6754,neg
6755,pos
6756,pos
6757,neg
6758,pos
6759,neg
6760,pos
6761,neg
6762,pos
6763,neg
6764,neg
6765,pos
6766,neg
6767,neg
6768,pos
6769,neg
6770,neg
6771,pos
6772,neg
6773,pos
6774,neg
6775,pos
6776,pos
6777,neg
6778,pos
6779,pos
6780,pos
6781,neg
6782,pos
6783,neg
6784,pos
6785,pos
6786,pos
6787,neg
6788,neg
6789,neg
6790,pos
6791,pos
6792,neg
6793,pos
6794,pos
6795,pos
6796,neg
6797,neg
6798,pos
6799,pos
6800,neg
6801,neg
6802,neg
6803,pos
6804,pos
6805,pos
6806,neg
6807,pos
6808,pos
6809,pos
6810,neg
6811,pos
6812,pos
6813,pos
6814,pos
6815,neg
6816,neg
6817,neg
6818,neg
6819,pos
6820,pos
6821,neg
6822,pos
6823,neg
6824,pos
6825,neg
6826,neg
6827,neg
6828,neg
6829,neg
6830,pos
6831,pos
6832,pos
6833,neg
6834,neg
6835,neg
6836,neg
6837,neg
6838,neg
6839,pos
6840,pos
6841,neg
6842,pos
6843,neg
6844,pos
6845,pos
6846,neg
6847,neg
6848,neg
6849,pos
6850,neg
6851,neg
6852,neg
6853,pos
6854,pos
6855,pos
6856,pos
6857,neg
6858,pos
6859,pos
6860,pos
6861,neg
6862,pos
6863,neg
6864,pos
6865,neg
6866,pos
6867,pos
6868,pos
6869,pos
6870,pos
6871,pos
6872,pos
6873,neg
6874,pos
6875,pos
6876,pos
6877,neg
6878,pos
6879,neg
6880,pos
6881,pos
6882,neg
6883,neg
6884,pos
6885,neg
6886,pos
6887,neg
6888,neg
6889,pos
6890,neg
6891,pos
6892,pos
6893,neg
6894,neg
6895,neg
6896,pos
6897,neg
6898,neg
6899,pos
6900,neg
6901,pos
6902,pos
6903,pos
6904,pos
6905,neg
6906,neg
6907,pos
6908,neg
6909,neg
6910,pos
6911,neg
6912,neg
6913,pos
6914,neg
6915,pos
6916,neg
6917,pos
6918,pos
6919,neg
6920,neg
6921,neg
6922,neg
6923,neg
6924,neg
6925,neg
6926,pos
6927,pos
6928,pos
6929,pos
6930,pos
6931,neg
6932,neg
6933,neg
6934,neg
6935,pos
6936,pos
6937,neg
6938,neg
6939,pos
6940,neg
6941,neg
6942,neg
6943,neg
6944,neg
6945,pos
6946,neg
6947,neg
6948,neg
6949,pos
6950,pos
6951,neg
6952,pos
6953,neg
6954,neg
6955,neg
6956,neg
6957,neg
6958,pos
6959,pos
6960,pos
6961,pos
6962,neg
6963,neg
6964,neg
6965,neg
6966,neg
6967,pos
6968,pos
6969,pos
6970,neg
6971,pos
6972,pos
6973,pos
6974,neg
6975,neg
6976,pos
6977,neg
6978,neg
6979,pos
6980,pos
6981,pos
6982,neg
6983,neg
6984,pos
6985,pos
6986,neg
6987,neg
6988,pos
6989,neg
6990,pos
6991,pos
6992,neg
6993,neg
6994,pos
6995,pos
6996,neg
6997,neg
6998,neg
6999,pos
